# fields=10 strings=0,1,2,3,4,5,6,7,8,9
"ter\Human\Male\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_01.blp","","","Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"er\Human\Male\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_02.blp","","","Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"r\Human\Male\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_03.blp","","","Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"le\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_04.blp","","","Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"e\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_05.blp","","","Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"\HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_06.blp","","","Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"HumanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_07.blp","","","Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
"umanMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_08.blp","","","Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"manMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_09.blp","","","Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
"04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_10.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp"
"\Human\Male\HumanMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_11.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp"
"nMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_12.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp"
"\Human\Male\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_00.blp","","","Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp",""
"Human\Male\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_01.blp","","","Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"uman\Male\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_02.blp","","","Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"man\Male\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_03.blp","","","Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"anMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_04.blp","","","Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"nMaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_05.blp","","","Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"MaleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_06.blp","","","Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"aleFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_07.blp","","","Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
"leFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_08.blp","","","Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"eFaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_09.blp","","","Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
"4.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_10.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp"
"Human\Male\HumanMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_11.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp"
"MaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_12.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp"
"an\Male\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_00.blp","","","Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp",""
"n\Male\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_01.blp","","","Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"\Male\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_02.blp","","","Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"Male\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_03.blp","","","Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"FaceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_04.blp","","","Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"aceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_05.blp","","","Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"ceLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_06.blp","","","Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"eLower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_07.blp","","","Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
"Lower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_08.blp","","","Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"ower04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_09.blp","","","Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
".blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_10.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp"
"uman\Male\HumanMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_11.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp"
"aleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_12.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp"
"ale\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_00.blp","","","Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp",""
"le\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_01.blp","","","Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"e\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_02.blp","","","Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"\HumanMaleFaceUpper03_09.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_03.blp","","","Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"wer04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_04.blp","","","Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"er04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_05.blp","","","Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"r04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_06.blp","","","Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"04_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_07.blp","","","Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
"4_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_08.blp","","","Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"_04.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_09.blp","","","Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
"blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_10.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp"
"man\Male\HumanMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_11.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp"
"leFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_12.blp","","","acter\Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp"
"\HumanMaleFaceLower07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_00.blp","","","ale\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp",""
"HumanMaleFaceLower07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_01.blp","","","ale\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"umanMaleFaceLower07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_02.blp","","","ale\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"manMaleFaceLower07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_03.blp","","","ale\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"anMaleFaceLower07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_04.blp","","","ale\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"nMaleFaceLower07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_05.blp","","","ale\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"MaleFaceLower07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_06.blp","","","ale\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"aleFaceLower07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_07.blp","","","ale\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
"leFaceLower07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_08.blp","","","ale\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"eFaceLower07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_09.blp","","","ale\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
"lp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_10.blp","","","cter\Human\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp"
"an\Male\HumanMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_11.blp","","","cter\Human\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp"
"eFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_12.blp","","","cter\Human\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp"
"FaceLower07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_00.blp","","","ale\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp",""
"aceLower07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_01.blp","","","ale\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"ceLower07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_02.blp","","","ale\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"eLower07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_03.blp","","","ale\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
"Lower07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_04.blp","","","ale\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"ower07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_05.blp","","","ale\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"wer07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_06.blp","","","ale\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"er07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_07.blp","","","ale\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
"r07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_08.blp","","","ale\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp","er\Human\Male\HumanMaleSkin00_00.blp"
"07_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_09.blp","","","ale\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp","r\Human\Male\HumanMaleSkin00_00.blp"
"p","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_10.blp","","","cter\Human\Male\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp","\Human\Male\HumanMaleSkin00_00.blp"
"n\Male\HumanMaleFaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_11.blp","","","cter\Human\Male\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp","Human\Male\HumanMaleSkin00_00.blp"
"FaceLower08_05.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_12.blp","","","cter\Human\Male\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp","uman\Male\HumanMaleSkin00_00.blp"
"7_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_00.blp","","","ale\HumanMaleSkin00_00.blp","man\Male\HumanMaleSkin00_00.blp",""
"_06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_01.blp","","","ale\HumanMaleSkin00_00.blp","man\Male\HumanMaleSkin00_00.blp","Character\Human\Male\HumanMaleSkin00_00.blp"
"06.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_02.blp","","","ale\HumanMaleSkin00_00.blp","man\Male\HumanMaleSkin00_00.blp","haracter\Human\Male\HumanMaleSkin00_00.blp"
"6.blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_03.blp","","","ale\HumanMaleSkin00_00.blp","man\Male\HumanMaleSkin00_00.blp","aracter\Human\Male\HumanMaleSkin00_00.blp"
".blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_04.blp","","","ale\HumanMaleSkin00_00.blp","man\Male\HumanMaleSkin00_00.blp","racter\Human\Male\HumanMaleSkin00_00.blp"
"blp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_05.blp","","","ale\HumanMaleSkin00_00.blp","man\Male\HumanMaleSkin00_00.blp","acter\Human\Male\HumanMaleSkin00_00.blp"
"lp","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_06.blp","","","ale\HumanMaleSkin00_00.blp","man\Male\HumanMaleSkin00_00.blp","cter\Human\Male\HumanMaleSkin00_00.blp"
"p","\Human\Male\HumanMaleSkin00_00.blp","","aracter\Human\Male\HumanMaleSkin00_00.blp","Character\BloodElf\Hair00_07.blp","","","ale\HumanMaleSkin00_00.blp","man\Male\HumanMaleSkin00_00.blp","ter\Human\Male\HumanMaleSkin00_00.blp"
