# fields=12 strings=0,1,2,3,4,5,6,8,9,10,11
"","World\wmo\Azeroth\Collidable Doodads\IronForge\Footbridge\IronFootbridge.wmo","","","","","",0,"","","",""
"World\Kalimdor\Barrens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\IronForge\IronforgeRopeBridge01\IronforgeRopeBridge01.wmo","","","","","",0,"","","",""
"orld\Kalimdor\Barrens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\IronForge\StoneBridge\IronStonebridge.wmo","","","","","",0,"","","",""
"rld\Kalimdor\Barrens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\PVP\Bridges\pvp_bridge01.wmo","","","","","",0,"","","",""
"ld\Kalimdor\Barrens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\PVP\Bridges\pvp_bridge02.wmo","","","","","",0,"","","",""
"d\Kalimdor\Barrens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Redridge\RedRidgeDamagedBridge\RedridgeDamagedBridge.wmo","","","","","",0,"","","",""
"\Kalimdor\Barrens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Redridge\RedRidgeDocks01\RedRidgeDocks01.wmo","","","","","",0,"","","",""
"Kalimdor\Barrens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Redridge\RedRidgeDocks02\RedRidgeDocks02.wmo","","","","","",0,"","","",""
"alimdor\Barrens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Redridge\RedRidgeDocks03\RedRidgeDocks03.wmo","","","","","",0,"","","",""
"limdor\Barrens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Redridge\RedRidgeFootbridge\RedRidgeFootbridge.wmo","","","","","",0,"","","",""
"imdor\Barrens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Redridge\RedridgeDocks\RedRidgeSmallDock01.wmo","","","","","",0,"","","",""
"mdor\Barrens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Redridge\RedridgeDocks\RedRidgeSmallDock02.wmo","","","","","",0,"","","",""
"dor\Barrens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Stranglethorn\HoldingPen\HoldingPenBamboo.wmo","","","","","",0,"","","",""
"or\Barrens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Stranglethorn\OilRefinery\OilRefinery.wmo","","","","","",0,"","","",""
"r\Barrens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Stranglethorn\RopeBridge\RopeBridge.wmo","","","","","",0,"","","",""
"\Barrens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Stranglethorn\RopeBridge\RopeBridgeShort.wmo","","","","","",0,"","","",""
"Barrens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Stranglethorn\RopeBridge\RopeBridgeSmall.wmo","","","","","",0,"","","",""
"arrens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Stranglethorn\StrangleRuinStair\StrangleRuinStair.wmo","","","","","",0,"","","",""
"rrens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Stranglethorn\StrangleRuinStair\StrangleRuinStair02.wmo","","","","","",0,"","","",""
"rens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Stranglethorn\StranglethornArenaGate\StrangleArenaGate01.wmo","","","","","",0,"","","",""
"ens\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Stranglethorn\StranglethornArena\StrangleGladiatorArena.wmo","","","","","",0,"","","",""
"ns\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Stranglethorn\StranglethornRuins01\StranglethornRuins01.wmo","","","","","",0,"","","",""
"s\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Stranglethorn\StranglethornRuins02\StranglethornRuins02.wmo","","","","","",0,"","","",""
"\PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Stranglethorn\StranglethornRuins04\StranglethornRuins04.wmo","","","","","",0,"","","",""
"PassiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Stranglethorn\StranglethornRuins11\StranglethornRuins11.wmo","","","","","",0,"","","",""
"assiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Stranglethorn\StranglethornRuins12\StranglethornRuins12.wmo","","","","","",0,"","","",""
"ssiveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Stranglethorn\StranglethornRuins13\StranglethornRuins13.wmo","","","","","",0,"","","",""
"siveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Stranglethorn\StranglethornRuins16\StranglethornRuins16.wmo","","","","","",0,"","","",""
"iveDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\SwampofSorrows\BridgeStranglethorn\BridgeStranglethorn.wmo","","","","","",0,"","","",""
"veDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\SwampofSorrows\SwampBridge01\SwampBridge01.wmo","","","","","",0,"","","",""
"eDoodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\SwampofSorrows\SwampDock01\SwampDock01.wmo","","","","","",0,"","","",""
"Doodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\SwampofSorrows\WaterHuts\WaterHut_Large.wmo","","","","","",0,"","","",""
"oodads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Westfall\HumanBoatHouse\HumanBoatHouse.wmo","","","","","",0,"","","",""
"odads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Westfall\WestfallGrainSilo01\WestFallGrainSilo01.wmo","","","","","",0,"","","",""
"dads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Wetlands\WetlandsHumanDock01\WetlandsHumanDock01.wmo","","","","","",0,"","","",""
"ads\Bushes\BarrensBush01.mdx","World\wmo\Azeroth\Collidable Doodads\Wetlands\WetlandsWagon\Final\WetlandsBustedWagon.wmo","","","","","",0,"","","",""
"ds\Bushes\BarrensBush01.mdx","World\wmo\Dungeon\AZ_Blackrock\Blackrock.wmo","","","","","",0,"","","",""
"s\Bushes\BarrensBush01.mdx","World\wmo\Dungeon\AZ_Blackrock\Blackrock2.wmo","","","","","",0,"","","",""
"\Bushes\BarrensBush01.mdx","World\wmo\Dungeon\AZ_Blackrock\Blackrock_lower_guild.wmo","","","","","",0,"","","",""
"Bushes\BarrensBush01.mdx","World\wmo\Dungeon\AZ_Blackrock\Blackrock_lower_instance.wmo","","","","","",0,"","","",""
"ushes\BarrensBush01.mdx","World\wmo\Dungeon\AZ_Blackrock\Blackrock_upper_guild.wmo","","","","","",0,"","","",""
"shes\BarrensBush01.mdx","World\wmo\Dungeon\AZ_Blackrock\Blackrock_upper_instance.wmo","","","","","",0,"","","",""
"hes\BarrensBush01.mdx","World\wmo\Dungeon\AZ_Deadmines\AZ_Deadmines_A.wmo","","","","","",0,"","","",""
"es\BarrensBush01.mdx","World\wmo\Dungeon\AZ_Deadmines\AZ_Deadmines_B.wmo","","","","","",0,"","","",""
"s\BarrensBush01.mdx","World\wmo\Dungeon\AZ_Deadmines\AZ_Deadmines_C.wmo","","","","","",0,"","","",""
"\BarrensBush01.mdx","World\wmo\Dungeon\AZ_Deadmines\AZ_Deadmines_D.wmo","","","","","",0,"","","",""
"BarrensBush01.mdx","World\wmo\Dungeon\AZ_Karazahn\Kharazan.wmo","","","","","",0,"","","",""
"arrensBush01.mdx","World\wmo\Dungeon\AZ_StormwindPrisons\StormwindJail.wmo","","","","","",0,"","","",""
"rrensBush01.mdx","World\wmo\Dungeon\AZ_StormwindPrisons\StormwindPrison.wmo","","","","","",0,"","","",""
"rensBush01.mdx","World\wmo\Dungeon\AZ_Subway\Subway.wmo","","","","","",0,"","","",""
"ensBush01.mdx","World\wmo\Dungeon\CavernsOfTime\COT_Arm3.wmo","","","","","",0,"","","",""
"nsBush01.mdx","World\wmo\Dungeon\CavernsOfTime\CavernsOFTimeEntrance.wmo","","","","","",0,"","","",""
"sBush01.mdx","World\wmo\Dungeon\CavernsOfTime\CavernsofTime.wmo","","","","","",0,"","","",""
"ush01.mdx","World\wmo\Dungeon\GM_Dungeon\GMDungeon.wmo","","","","","",0,"","","",""
"sh01.mdx","World\wmo\Dungeon\KL_AhnQiraj\40ManArmyGeneral.wmo","","","","","",0,"","","",""
"h01.mdx","World\wmo\Dungeon\KL_AhnQiraj\40ManCanalInner.wmo","","","","","",0,"","","",""
"01.mdx","World\wmo\Dungeon\KL_AhnQiraj\40ManCanalOuter.wmo","","","","","",0,"","","",""
"1.mdx","World\wmo\Dungeon\KL_AhnQiraj\40ManCourtYard.wmo","","","","","",0,"","","",""
".mdx","World\wmo\Dungeon\KL_AhnQiraj\40ManDroneBoss.wmo","","","","","",0,"","","",""
"mdx","World\wmo\Dungeon\KL_AhnQiraj\40ManEggLayerBoss.wmo","","","","","",0,"","","",""
"dx","World\wmo\Dungeon\KL_AhnQiraj\40ManEnterance.wmo","","","","","",0,"","","",""
"x","World\wmo\Dungeon\KL_AhnQiraj\40ManMainBoss1.wmo","","","","","",0,"","","",""
"","World\wmo\Dungeon\KL_AhnQiraj\40ManMainBoss2.wmo","","","","","",0,"","","",""
"World\Kalimdor\Barrens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\40ManMainBossEast.wmo","","","","","",0,"","","",""
"orld\Kalimdor\Barrens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\40ManMainBossWest.wmo","","","","","",0,"","","",""
"rld\Kalimdor\Barrens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\40ManReaverBoss.wmo","","","","","",0,"","","",""
"ld\Kalimdor\Barrens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\40MansSilithidHall.wmo","","","","","",0,"","","",""
"d\Kalimdor\Barrens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\Ahn_Qiraj.wmo","","","","","",0,"","","",""
"\Kalimdor\Barrens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\Ahn_Qiraj_city.wmo","","","","","",0,"","","",""
"Kalimdor\Barrens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\Ahn_Qiraj_columnA.wmo","","","","","",0,"","","",""
"alimdor\Barrens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\Ahn_Qiraj_columnB.wmo","","","","","",0,"","","",""
"limdor\Barrens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\Ahn_Qiraj_columnC.wmo","","","","","",0,"","","",""
"imdor\Barrens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\Ahn_Qiraj_columnD.wmo","","","","","",0,"","","",""
"mdor\Barrens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\Ahn_Qiraj_columnE.wmo","","","","","",0,"","","",""
"dor\Barrens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\Ahn_Qiraj_columnF.wmo","","","","","",0,"","","",""
"or\Barrens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\Ahn_Qiraj_columnG.wmo","","","","","",0,"","","",""
"r\Barrens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\Ahn_Qiraj_columnH.wmo","","","","","",0,"","","",""
"\Barrens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\Ahn_Qiraj_entrance.wmo","","","","","",0,"","","",""
"Barrens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\Ahn_Qiraj_facade.wmo","","","","","",0,"","","",""
"arrens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\Ahn_Qiraj_object.wmo","","","","","",0,"","","",""
"rrens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\Ahn_Qiraj_object02.wmo","","","","","",0,"","","",""
"rens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\Ahn_Qirajwall01.wmo","","","","","",0,"","","",""
"ens\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\Ahn_Qirajwall02.wmo","","","","","",0,"","","",""
"ns\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\Ahn_Qirajwall03.wmo","","","","","",0,"","","",""
"s\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\EasternBackLandscape.wmo","","","","","",0,"","","",""
"\PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\EasternFrontLandscape.wmo","","","","","",0,"","","",""
"PassiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\EggLayerAdd.wmo","","","","","",0,"","","",""
"assiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\InnerGateEnterance.wmo","","","","","",0,"","","",""
"ssiveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\InnerLandscape.wmo","","","","","",0,"","","",""
"siveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\MainBossAdd.wmo","","","","","",0,"","","",""
"iveDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\OuterGateEnterance.wmo","","","","","",0,"","","",""
"veDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\TempleRuinsEnterance.wmo","","","","","",0,"","","",""
"eDoodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\WesternBackLandscape.wmo","","","","","",0,"","","",""
"Doodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_AhnQiraj\WesternFrontLandscape.wmo","","","","","",0,"","","",""
"oodads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_Blackfathom\Blackfathom.wmo","","","","","",0,"","","",""
"odads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_Blackfathom\Blackfathom_instance.wmo","","","","","",0,"","","",""
"dads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_Blackfathom\Old_Blackfathom_facade.wmo","","","","","",0,"","","",""
"ads\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_DireMaul\KL_Diremaul.wmo","","","","","",0,"","","",""
"ds\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_DireMaul\KL_Diremaul_Instance.wmo","","","","","",0,"","","",""
"s\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_DireMaul\KL_Diremaul__BackEnt.wmo","","","","","",0,"","","",""
"\Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_Maraudon\KL_Maraudon.wmo","","","","","",0,"","","",""
"Bushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_Maraudon\KL_Maraudon_instance01.wmo","","","","","",0,"","","",""
"ushes\BarrensBush02.mdx","World\wmo\Dungeon\KL_OnyxiasLair\KL_OnyxiasLair.wmo","","","","","",0,"","","",""
"shes\BarrensBush02.mdx","World\wmo\Dungeon\KL_OnyxiasLair\KL_OnyxiasLair_A.wmo","","","","","",0,"","","",""
"hes\BarrensBush02.mdx","World\wmo\Dungeon\KL_OnyxiasLair\KL_OnyxiasLair_B.wmo","","","","","",0,"","","",""
"es\BarrensBush02.mdx","World\wmo\Dungeon\KL_OrgrimmarLavaDungeon\LavaDungeon.wmo","","","","","",0,"","","",""
"s\BarrensBush02.mdx","World\wmo\Dungeon\KL_Razorfen\RazorfenDowns.wmo","","","","","",0,"","","",""
"\BarrensBush02.mdx","World\wmo\Dungeon\KL_Razorfen\RazorfenDowns_instance.wmo","","","","","",0,"","","",""
"BarrensBush02.mdx","World\wmo\Dungeon\KL_Razorfen\RazorfenKraul.wmo","","","","","",0,"","","",""
"arrensBush02.mdx","World\wmo\Dungeon\KL_Razorfen\RazorfenKraul_instance.wmo","","","","","",0,"","","",""
"rrensBush02.mdx","World\wmo\Dungeon\KL_Wailing\wailingcaverns.wmo","","","","","",0,"","","",""
"rensBush02.mdx","World\wmo\Dungeon\KL_Wailing\wailingcaverns_instance.wmo","","","","","",0,"","","",""
"ensBush02.mdx","World\wmo\Dungeon\KL_Wailing\wailingcaverns_teeth.wmo","","","","","",0,"","","",""
"nsBush02.mdx","World\wmo\Dungeon\KZ_Gnomeragon\KZ_Gnomeragon.wmo","","","","","",0,"","","",""
"sBush02.mdx","World\wmo\Dungeon\KZ_Gnomeragon\KZ_Gnomeragon_Instance.wmo","","","","","",0,"","","",""
"Bush02.mdx","World\wmo\Dungeon\KZ_Uldaman\KZ_Uldaman.wmo","","","","","",0,"","","",""
"ush02.mdx","World\wmo\Dungeon\KZ_Uldaman\KZ_Uldaman_A.wmo","","","","","",0,"","","",""
"sh02.mdx","World\wmo\Dungeon\KZ_Uldaman\KZ_Uldaman_B.wmo","","","","","",0,"","","",""
"h02.mdx","World\wmo\Dungeon\KZ_Uldaman\KZ_Uldaman_C.wmo","","","","","",0,"","","",""
"02.mdx","World\wmo\Dungeon\LD_DragonIsles\DragonIsles_A.wmo","","","","","",0,"","","",""
"2.mdx","World\wmo\Dungeon\LD_DragonIsles\DragonIsles_B.wmo","","","","","",0,"","","",""
".mdx","World\wmo\Dungeon\LD_DragonIsles\DragonIsles_C.wmo","","","","","",0,"","","",""
"mdx","World\wmo\Dungeon\LD_DragonIsles\DragonIsles_D.wmo","","","","","",0,"","","",""
"dx","World\wmo\Dungeon\LD_ScarletMonestary\Monestary_Cathedral.wmo","","","","","",0,"","","",""
"x","World\wmo\Dungeon\LD_ScarletMonestary\Monestary_Cemetery.wmo","","","","","",0,"","","",""
"","World\wmo\Dungeon\LD_ScarletMonestary\Monestary_Library.wmo","","","","","",0,"","","",""
"World\Generic\Tauren\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\LD_ShadowFang\LD_ShadowFang.wmo","","","","","",0,"","","",""
"orld\Generic\Tauren\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\LD_ShadowFang\LD_ShadowFangInterior.wmo","","","","","",0,"","","",""
"rld\Generic\Tauren\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\LD_Stratholme\FrostWyrm_Final01.wmo","","","","","",0,"","","",""
"ld\Generic\Tauren\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\LD_Stratholme\Stratholme.wmo","","","","","",0,"","","",""
"d\Generic\Tauren\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\LD_Stratholme\Stratholme_A.wmo","","","","","",0,"","","",""
"\Generic\Tauren\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\LD_Stratholme\Stratholme_B.wmo","","","","","",0,"","","",""
"Generic\Tauren\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\LD_Stratholme\Stratholme_C.wmo","","","","","",0,"","","",""
"eneric\Tauren\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\LD_Stratholme\Stratholme_raid.wmo","","","","","",0,"","","",""
"neric\Tauren\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_Algazgate\AlgazGate.wmo","","","","","",0,"","","",""
"eric\Tauren\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_AnimalDen\AnimalDen.wmo","","","","","",0,"","","",""
"ric\Tauren\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_Anvilmarpass\Anvilmarpass.wmo","","","","","",0,"","","",""
"ic\Tauren\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_BarrowDensOneRm\BarrowDensOneRm.wmo","","","","","",0,"","","",""
"c\Tauren\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_BarrowDensOneRm\CorruptBarrowDensOneRoom.wmo","","","","","",0,"","","",""
"\Tauren\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_BarrowDens\BarrowDens.wmo","","","","","",0,"","","",""
"Tauren\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_BarrowDens\BarrowDens_B.wmo","","","","","",0,"","","",""
"auren\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_BarrowDens\BarrowDens_C.wmo","","","","","",0,"","","",""
"uren\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_BarrowDens\CorruptBarrowDens.wmo","","","","","",0,"","","",""
"ren\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_CaveTunnels\MD_CaveTunnel01.wmo","","","","","",0,"","","",""
"en\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_CaveTunnels\MD_ColdCaveTunnel01.wmo","","","","","",0,"","","",""
"n\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_CaveTunnels\MD_StoneAshen_Tunnel.wmo","","","","","",0,"","","",""
"\Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_CaveTunnels\MD_WarmCaveTunnel01.wmo","","","","","",0,"","","",""
"Passive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_CaveTunnels\PvP_Alterac_Ent01.wmo","","","","","",0,"","","",""
"assive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_CaveTunnels\PvP_Alterac_Snow01.wmo","","","","","",0,"","","",""
"ssive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_Caveden\MD_IceDen.wmo","","","","","",0,"","","",""
"sive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_Caveden\MD_JungleDen.wmo","","","","","",0,"","","",""
"ive Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_Caveden\MD_MushroomDen.wmo","","","","","",0,"","","",""
"ve Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_Caveden\MD_TrollDen.wmo","","","","","",0,"","","",""
"e Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_Caveden\MD_TrollDen_Warm.wmo","","","","","",0,"","","",""
" Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_Caveden\MD_VolcanicDen.wmo","","","","","",0,"","","",""
"Doodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_Caveden\MD_WarmDen.wmo","","","","","",0,"","","",""
"oodads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_CryptOneRm\MD_CryptOneRm.wmo","","","","","",0,"","","",""
"odads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_CryptSchool\MD_CryptSchool.wmo","","","","","",0,"","","",""
"dads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_CryptSimpleEnt\MD_CryptSimpleEnt.wmo","","","","","",0,"","","",""
"ads\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_Crypt\MD_Crypt.wmo","","","","","",0,"","","",""
"ds\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_Crypt\MD_Crypt_B.wmo","","","","","",0,"","","",""
"s\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_Crypt\MD_Crypt_C.wmo","","","","","",0,"","","",""
"\Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_Crypt\MD_Crypt_D.wmo","","","","","",0,"","","",""
"Signs\TaurenSign_General.mdx","World\wmo\Dungeon\MD_Dwarven Tunnels\LargeTunnel.wmo","","","","","",0,"","","",""
"igns\TaurenSign_General.mdx","World\wmo\Dungeon\MD_Dwarven Tunnels\MediumTunnel.wmo","","","","","",0,"","","",""
